"filename","unplatted_property","abstract_no","county","propertyid","geographicid"
"33273 - 2023 Easement from Lacy for Lot 4 (filed 03-02-2023).txt","","","","R000121491","11823.001.004.00"
"33281 - 2023 Easement from Shackelford for 5 acres (filed 03-09-2023).txt","5.661","12","Parker","R000009309","12883,001,003.00"
"33325 - 2023 Easement from Waddell Bragg for 23 acres (filed 04-20-2023).txt","23.197","743","PARKER","","20743.001.001.00"
"33339 - 2023 Easement from Cyclone for 4.56 acres (filed 03-09-2023).txt","4.56","1090 and 37","WISE","R000001609","A0037.0046.02"
"33339 - 2023 Easement from Simpson for 4.46 acres (filed 03-09-2023).txt","","37","WISE","R000001575","A0037.0025.00"
"33361 - 2023 Easement from Pitts for Tract 3 (filed 03_02_2023).txt","","","","R000081750","12141.001.003.00"
"33427 - 2023 Easement from McNeal for 7 acres (filed 02-06-2023).txt","7.665","1465","PARKER","R000056453 and 21465.006.000.50 R000056454","21465.006.000.00 and"
"33440 - 2023 Easement for Duran for Sea Stallion (filed 03-15-2023).txt","","","","R000122723","17309.001.00C.00"
"33479 - 2023 Easement from Hawley for 4.6 acres (filed 03-23-2023).txt","4,697","1814","PARKER","R000061690 & R000122249","21814.036.000.00 & 21814.036.003.00"
"33528 - 2023 Easement from Ellison for 5.67 acres revised version 03-22-2023 (filed 03-30-2023).txt","5.678","532","TARRANT","","TAD Map:

 1982-416"
"33536 - 2023 Easement from Weaver for Lot 14 (filed 03-09-2023).txt","","","","R000117836","13156.00C.014.00"
"33537 - 2023 Easement from Lem Hollow for partial acreage (filed 03-09-2023).txt","4-002/1000","27","HOOD","R000105453","20027.000.0060.0"
"33564 - 2023 Easement from Smith for 2 acres (filed 04-14-2023).txt","2.00","330","HOOD","R000093573","20330.000.0010.1 1"
"33567 - 2023 Easement from Klein for Lot 3-4 (filed 03_02_2023).txt","","","","R000072967 and 11778.001.004.00 R000072968","11778.001.003.00 and"
"33569 - 2023 Easement from Trinity Classic Homes for Lot 3 (filed 03-23-2023).txt","","","","R000120669","14554.001.003.00"
"33609 - 2023 Easement from Biggs for 226 acres (filed 03-14-2023).txt","226.87","238 OF H&TC RR CO","BAYLOR","",""
"33665 - 2023 Easement from Rock'n F Parent (filed 03_02_2023).txt","","","","R000104046","11859.001.002.00"
"33700 - 2023 Easement from Cordova for 13.32 acres (filed 03_02_2023).txt","13.32","37","PARKER","",""
"33701 - 2023 Easement from Peters for Lot 17 (filed 03-23-2023).txt","","","","R000076513","11780.001.018.10"
"33706 - 2023 Easement for Hernandez for 5 acres (filed 04-14-2023).txt","5.343","1764","PARKER","R000085600","11625.002.005.00"
"33711 - 2023 Easement from McElroy for 50 acres (filed 03-09-2023).txt","50.819","2646","PARKER","R000122246","20148.001.002.00"
"33769 - 2023 Easement from Ramirez for Lot 1 (filed 04-14-2023).txt","","","","R000122644","17566.001.001.00"
"33803 - 2023 Easement from Lukacs for 8 acres (filed 03-30-2023).txt","8.115","2278","PARKER","R000065323","22278.001.005.00"
"33899 - 2023 Easement from Lonsdale for Lot 10 (filed 04-14-2023).txt","","","","R000101037","13257.003.010.00"
"33899 - 2023 Easement from Wyler for 111 acres (filed 03-30-2023).txt","111","","","R000038759","20288.005.000.00"
"33921 - 2023 Easement from Nichols for 15 acres  (filed 04-20-2023).txt","15.000","1746","PARKER","R000121270","21746.006.001.00"
"33934 - 2023 Easement from Roberts for Tract 29 (filed 04-05-2023).txt","","","","R000010966",""
"33979 - 2023 Easement for Rhody for Lots 25-27 (filed 04-05-2023).txt","","","","R000012410, R000012411, R000012412 13700.042.027.00","13700.042.026.00,"
"34192 - 2023 Easement from Julie Ford for 2 acres (filed 04-20-2023).txt","2.000","County, Texas, as more fully described","an instrument recorded in Document 201318889 of the DEED Records of PARKER","R000045865","20802.008.000.00"
"34224 - 2023 Easement from O'Neal for 10 acres (filed 04-05-2023).txt","10.40","1606","PARKER","R000059503 and R000112151","21606.010.000.00 and 21606.010 000.50"
"34248 - 2023 Easement for Murphey for 5 acres (filed 04-14-2023).txt","","","","R000023033","16730.001.010.00"
"34253 - 2023 Easement for Burke for 2 acres (filed 04-14-2023).txt","2.00","1232","PARKER","R000123394","21232.001.003.00"
"34295 - 2023 Easement for Mule Creek Homes at Lazy J Estates (filed 04-20-2023).txt","","","","","14477.000.000.00"
"34331 - 2023 Easement for Morris for Lot 1 (filed 04-20-2023).txt","","","","R000123378","18009.001.001.00"
"34332 - 2023 Easement from Michaelis for Lot 3 (filed 04-20-2023).txt","","","","R000123380","18009,001.003.00"
"3501 Tin Top Storage 964131_3501 Tin Top Storage 964131.txt","7.560","434","Hood","",""
"611-Tx 98384_611-TX 98384.txt","","","","",""
"71896 - Hillwood Easement Tracewood Way (filed 02-.txt","","","","",""
"72382 - 2023 Easement for 2HM Investments (filed 03-02-2023).txt","","","","",""
"75818 - 2023 Easement from Windmill Creeks for 90 lots (filed 02-06-2023).txt","","","","",""
"76042 - 2023 Easement from Michael Smith Trust for 5.0 acres (filed 04-05-2023).txt","5.0","1620","PARKER","R000059668","21620.003.000.00"
"76042 - 2023 Easement from Mooneyham for 2.26 acres (filed 03-30-2023).txt","2.26","1620","PARKER","R000122703","21620.002.001.00"
"76042 - 2023 Easement from Vivian Smith Trust for 141.0 acres (filed 03-30-2023).txt","141.740","1620","PARKER","","21620.002.000.50"
"76588 - 2023 Easement for Andy Ranch Water Fall Homes (filed 03-23-2023).txt","","","","R000067153","22531.002.000.50"
"76589 - 2023 Easement from Ultra for Twin Oaks (filed 03-09-2023).txt","","","","",""
"77258 - 2023 Easement for All In Ranches (filed 04-05-2023).txt","","","","",""
"961280 - 2022 Easement from Dostie for 77 acres (filed 11-14-2022).txt","77.59","257","Jack","",""
"962208 - 2022 Easement from DKO for Lots 1-60 (filed 11-10-2022).txt","","","","",""
"963431 - 2022 Easement from Silverado for Lot 4 (filed 12-27-2022 ).txt","","","","R000119484","13807.002004.00"
"963739 - 2022 Easement from SRI Southlake Villas to TCEC for Lots 1-13 of Southlake Villas (filed 09-22-2022).txt","","","","",""
"965493 - 2022 Easement from Griffith for 98.5 acres (filed 10-03-2022).txt","98.5","418","Baylor","R000011830","00418-00010-00000-000000 R800017889"
"965564 - 2022 Easement from DSCI for Jessica's Estates (Parker filed 09-22-2022).txt","","","","",""
"965564 - 2022 Easement from DSCI for Jessica's Estates (Wise filed 10-03-2022).txt","","","","",""
"966271 - 2022 Easement from Beach for 40 acres (filed 09-06-2022).txt","40","2176","PARKER","",""
"966281 - 2022 Easement from Showalter for 13.298 acres (filed 11-16-2022).txt","13,298","642","WISE","",""
"966281 - 2022 Easement from Willis for 11.60 acres (filed 11-16-2022).txt","11.60","","","200001015","A0142.0003.00"
"967157 - 2022 Easement from Hodnett for 108 acres (filed 11-03-2022).txt","","1043 1557,","Parker","",""
"967194 - 2022 Easement from Swick and Arant for 322 acres (filed 10-03-2022).txt","322.55","492","Baylor","",""
"968158 - 2022 Easement from Osborne for 23.953 acres (filled 11-10-2022).txt","23-953","1655 and 2452","JACK","55074,55079,","22452-00045-00300-000000 55082 21714-00045-00200-000000"
"968497 - 2022 Easement from Stephenson for 45 acres (filed 11-14-2022).txt","45.69","214","Jack","61237 GEOGRAPIIIC ID:

 20214-00044-02899-000000",""
"968595 - 2022 Easement from Sullivan (filed 10-27-2022).txt","","","","",""
"968670 - 2022 Easement from Dunn for Lot 3 (filed 12-01-2022).txt","","","","R000114236","14639.001.003.00"
"968702 - 2022 Easement from Fleming for Lot 6R (filed 10-03-2022).txt","","","","R000093476","17110.001.006.00 the EASEMENT PROPERTY shall be limited to that portion of the property within 10 feet in all directions of GRANTEE'S lines,"
"969089 - 2022 Easement from Landreth for 14 acres (filed 10-26-2022).txt","14.000","1119","wise","B 30414","R130.0017.00"
"969115 - 2022 Easement from Ramirez for 21 acres (filed).txt","21.08","1421","Parker","R0000-55153","21421,023.001-.00"
"969176 - 2022 Easement from Claw for Lots 1-52 (filed 09-19-2022).txt","","","","",""
"969177 - 2022 Easement from 2022 Sarra Lane LLC to TCEC for Lots 1-103 (filed 09-14-2022).txt","","","","",""
"969178 - 2022 Easement from 3 Ring Wagon for Lot 4 (filed 12-08-2022).txt","","","","",""
"969178 - 2022 Easement from Collins for Callisto Fields Lot 1 (filed 11-03-2022).txt","","","","",""
"969178 - 2022 Easement from DelaCruz for Lot 7-8 (filed 12-08-2022).txt","","","","",""
"969178 - 2022 Easement from Harris for Lot 6 Callisto Fields (filed 11-10-2022).txt","","","","R000121711","10917.001.006.00"
"969178 - 2022 Easement from Hoover for Lot 2 Callisto Fields (filed 12-08-2022).txt","","","","",""
"969178 - 2022 Easement from Ibarra for Lot 5 Callisto Fields (filed 12-08-2022).txt","","","","R000121710","10917.001.005.00"
"969338 - 2022 Easement from Johnson for Lot 32R (filed 09-19-2022).txt","","","","R000114885","10411.00A.032.00"
"969342 - 2022 Easement from White to TCEC for 41 acres (filed 09-14-2022).txt","41","310","Hood","",""
"969361 - 2022 Easement from Turner for Tract 4 (filed 10-03-2022).txt","","","","",""
"969368 -2022 Easement from Jones to TCEC for 15 acres (filed 09-14-2022).txt","","867","Parker","R000046944","20867.003.000.50"
"969623 - 2022 Easement from Lucas for 5.166 acres (filed 09-14-2022).txt","","1456","Parker","R000051671","21212.007.000.00"
"969724 - 2022 Easement from HW Commons 2, Ltd. (filed 10-14-2022).txt","","","","",""
"969726 - 2022 Easement with Jones for Lots 23-24 Coffey Creek Acres (filed 09-19-2022).txt","","","","Ro00118152/R000118753","11312.001.023 50"
"969737 - 2022 Easement from Chism (filed 10-13-2022).txt","2","A-213","Parker","",""
"969737 - 2022 Easement from Jones Trust (filed 10-13-2022).txt","12.50","213","PARKER","R000107806","20213.022.001.50"
"969886 - 2022 Easement from Heid Construction MK Homes for Lots 2-4,6,7 Garner Estates (filed 10-13-2022).txt","","","","",""
"969886 - 2022 Easement from KW Homes for Lots 1,5 Garner Estates (filed 10-27-2022).txt","","","","",""
"969887 - 2022 Easement from Feather Edge for Zion Trails Ph IV (filed 10-03-2022).txt","","","","",""
"969903 - 2022 Easement from Gardner for Lot 26 (Filed 10-03-2022).txt","","","","",""
"9699993 - 2022 Easement from Rice for Lot 132 (filed 10-13-2022).txt","","","","",""
"970321 - 2022 Easement from Barrett for 44 acres (filed 11-17-2022).txt","44.38","1606 & 461","Parket","R59506","21606.013.000.00 R41038 $0461-.005.001-00"
"970321 - 2022 Easement from Jones for 1 acre (filed 12-01-2022).txt","1","1606","PARKER","R000059489","21606.002.000.00"
"970355 - 2022 Easement from 3M Farms for 115 acres (filed 12-22-2022).txt","115","1462","Knox","","R000006183 51462.00200.00000. 330096"
"970439 - 2022 Easement from Pershing UDC for Lot 2 (filed 12-01-2022).txt","","","","",""
"970471 - 2022 Easement from FC Legacy Ventures for The Grasslands (filed 10-14-2022).txt","","","","R000090716 AND R000066106 22377.003.000.00","22551,003.000.60 AND"
"970879 - 2022 Easement from Topline for Monarch Villas (filed 11-10-2022).txt","","","","",""
"970925 - 2022 Easement from Terrina for lots 1-10 (filed 11-03-2022).txt","","","","",""
"970926 - 2022 Easement from Nichols for Adell Corner (filed 01-23-2023).txt","","","","",""
"971100 - 2022 Easement from Woody for 160 acres (filed 11-10-2022).txt","160","79","PARKER","R000035726","20079.001.000.00"
"971847 - 2022 Easement from Abba River for Lot 1 (filed 12-27-2022).txt","","","","R000093639","14983.001-001.00"
"Aaron Looper PT21195_Aaron Looper PT21195.txt","62.744","882","Hood","",""
"Acal Investments 961589_Acal Investments 961589 (2).txt","","","","",""
"Acal Investments 961589_Acal Investments 961589.txt","","","","",""
"ACT Homes LLC_ACT Homes LLC 966040.txt","","","","R000023728",""
"Adam Berend 964312_Adam Berend 964312.txt","3","32","Parker","",""
"Adell Baptist Church 964913_Adell Baptist Church 964913.txt","3.67","1489","Parker","",""
"Adrian Arellano 959135.txt","19.16","666","Jack","7479",""
"Aimee N & Boyd T Burnett 960942.txt","","","","",""
"Alan Burton 950687 Recorded.txt","","501","Parker","",""
"Alan Hickey_Alan Hickey 964476.txt","","","","R000039957","20022 00.1000.0"
"Alan Riley 937653.txt","","","","",""
"Albert Ellison 959341_Albert Ellison 959341.txt","5.678","532 Tract3B","Tarrant","03888460","A532-3B"
"Aledo 3 LLC 963872.txt","4.234","1062","Parker","",""
"Aledo Independent School District 952114_Aledo Independent School District 952114.txt","","","Parker","",""
"All4Love Holdings 959779_All4Love Holdings 959779.txt","","","","",""
"All4Love Holdings 959782_All4Love Holdings 959782.txt","","","","",""
"All4love Holdings 964040_All4love Holdings LLC 964040.txt","","","","",""
"Alliance Apartments 95619_Alliance Apt 95619 (1).txt","","","","",""
"Alvin and Gail Pitchford 947167 Recorded.txt","1.344","County, Texas, as more fully described","an instrument recorded in Volume 2514 Page 560 of the Records of Parker","",""
"Amy Smith 958415_Amy Louise  Smith 958415.txt","15.288","760","PARKER","R00045021",""
"Amy Whitmire 961191_Amy Whitmire 961191.txt","","386","Perior","Rooge 59886 GEOGRAPHI ID:

 20386.007.001.00",""
"Andrew Shankles 957679_Andrew Shankles 957679.txt","","1510","Parker","R000116211","21510.001.001.00"
"Andrew Smith 967548_Andrew Smith 967548.txt","","","","R 0000 19384","13486.002.010.00"
"Andrews Leta Mae 949851 Recorded.txt","24.940","444","HOOD","Roooo 44620 GFOGRAPHIK II):

 20444.000.0020.0",""
"Angel Deewese 965803_Angel DeWeese 965803.txt","","","Parker","R000014345","14310,001.020.00 the EASEMENT PROPERTY shall be limited to that portion of the property within TO feet in all directions of GRANTEE'S Imes,"
"Angelo Perez.txt","","","","",""
"Anthony Barton 938267.txt","10","432","Parker","",""
"Ashley Hathcox 957918_Ashley Hathcox 957918.txt","","","","",""
"Ashley Holloman 966221_Ashley Holloman 966221.txt","","","","",""
"Ashtyn Haynes 965305_Ashtyn Haynes 965305.txt","32.61","1256","Parker","",""
"ASL Properties 963748_ASL Properties 963748.txt","","","","",""
"assia Gettens 963782.txt","20","666","Jack","",""
"Austin Adams 950153_Austin Adams 950153.txt","22.464","184","Parker","","570°37'29" w 969.98"
"Austin Staggs PT 26881_Austin Staggs PT 26881.txt","","","","","13474.000.0029.0"
"Autumn Black PT 29173_Autumn Black PT 29173.txt","","","","R000108281","13882.001.012.00"
"Azle ISD 964594_Azle ISD 964594.txt","","","C party. Texas, as more fully described in an instrument recorded in Volume Page of the Records of","",""
"Baptism Pool Ranch 961547_Baptism Pool Ranc 961547.txt","","","","",""
"Baptism Pool Ranch 964827_Baptism Pool Ranch 964827.txt","","","","",""
"Bar T Ranch LP 959349.txt","363.020","29","knox","R000014817",""
"Bar-KO Land 959677_Bar-Ko Land CO 959677.txt","","","","",""
"Bar-KO Land Co 959677_Bar-KO Land 959677.txt","","","","",""
"Barbara Jackson.txt","5","","ARCHER","",""
"Barbara Sandlin 966456.txt","115.5","1392","Parker","",""
"Beaten Path Development 963140_Beaten Path Development 963140.txt","","","","",""
"Bethzaida Clowers 964475_Bethzaida Clowers 964475.txt","","","","R000114396","18442.001.046.00"
"Betty Martin 968189_Betty Martin 968189.txt","18.5","247","Parker","",""
"Bill McAfee 952520 Recorded.txt","","","","",""
"Billie Gene Young   Carlen Young.txt","","1721","BAYLOR","",""
"Billy Hicks 963871_Billy Hicks 963871.txt","","County Texas, as more fully described","an instrument recorded in Volume Page of the Records of c","","13711.200.0233.0"
"Billy Holloway 962026.txt","15.760","2812","Parker","",""
"Billy Holloway 962026_Billy Holloway 962026.txt","15.760","2812","Parker","",""
"Billy M Hicks 963871_Billy M Hicks 963871 (2).txt","","","","R000030233","13711,000.0034.0"
"Billy M Hicks 963871_Billy M Hicks 963871.txt","","","","R000030233","13711,000.0034.0"
"Black Star Investments 961801_Black Star Investments 961801.txt","","","","",""
"Blackburn Holdings 952990_Blackburn Holdings.txt","","","","",""
"Blessed to Bless Investments LLC.txt","","","","R117796",""
"Bluestem Ranch Ventures 959192_Bluestem Ranch Ventures 959192.txt","","","","",""
"Bobby and Marcie Danals 943209.txt","","","","",""
"Bobby Benton 958438_Bobby Benton 958438.txt","4.802","1128","Tarrant","",""
"Bobby Benton Jr 958438_Bobby Benton Jr 958438.txt","4.802","1128","Tarrant","",""
"Bobcat Pass Development 959193_Bobcat Pass Development 959193.txt","","","","",""
"Brandon & Keegan Beaty 949794.txt","2.5","331","Wise","",""
"Brazos River Authority 959988_Brazos River Authority 959988.txt","05","348","Hood","",""
"Brenda Mitchell PT26932_Brenda Mitchell PT26932.txt","","112 County. Texas, as more fully described","an instrument recorded in Volume Page of the Records of","",""
"Brent Hrncirik.txt","70.078","451","Baylor","",""
"Brett Ledbetter 952732 Recorded.txt","5.034","209","Parker","","20209.001.007.00"
"Brian Barone 961461_Brian Barone 961461.txt","49.473","1432","Parker","",""
"Brian Bidne 960221_Brian Bidne 960221.txt","116.365","922","PARKER","000048113",""
"Brian Day 938078.txt","","","","",""
"Brookfield Holdings Willow Springs 1B LG1370.txt","","","","",""
"Brookson Builders 965934.txt",",","","","",""
"Bryan Dubeansky 967051_Bryan Dubeansky 967051.txt","24,33","802","PARKER","",""
"Bryan Riggs 967931_Bryan Riggs 967931.txt","2","2485","Parker","",""
"Bryson Adam 958476_Bryson Adams 958476.txt","","","","",""
"Bryson Adams 958476_Bryson Adams 958476.txt","","","","",""
"Btakn Capital 965010_Btakn Capital 965010.txt","","","","",""
"BW Gas & Convenience RE 96263_BW Gas & Convenience RE 962563.txt","","","","",""
"Byron Day 938390.txt","","","","",""
"Calhoun Acres 962884_Calhoun Acres 962884.txt","","","","",""
"Calvin Turk Jr 961706_Calvin C Turk Jr 961706.txt","1060","1930","TARRANT","40754359","A1930-1C"
"Cameron Kirkpatrick 961707_Cameron Kirkpatrick 961707.txt","","731","Parker (","",""
"Caren Wilson 967330_Caren Wilson 967330.txt","59.61","854","Parker","",""
"Carl Francis 965430_Carl Francis 965430.txt","2.6","1933","TATRANT","04881532","A1933-2C01"
"Carl Rozario 953523.txt","639.6",", 1500","Knox","",""
"Carl Taylor.txt","5.21","733","KNOX","",""
"Carrie Thibodeaux 962814_Carrie Thibodeaux 962814.txt","","","","R000116312 GEORAPHIC ID:

 19776-001-008.10",""
"Cartwright Ranch 955675.txt","226.000","","","",""
"Carvana 962997_Carvana 962997.txt","","","","",""
"Casey Sowers 952845.txt","","","","",""
"Chad Bushaw 947857 Recorded.txt","","","","",""
"Chad Foust and Kacey Kirby 944228.txt","8.592","495","Parker","",""
"Charles Bolton 959369_Charles Bolton 959369.txt","","","","",""
"Charles Cheatheam 963894.txt","4","616","Wise","R28144","R0520.0008.00"
"Charles Lee 960148_Charles Lee 960148.txt","13.028","2278","Parker","",""
"Charles McAdams 937653.txt","14.473","49Le","Parker","",""
"Charles McCoy 936866.txt","5","614","wise","",""
"Charles Monroe 962109_Charles Monroe 962109.txt","","","Parker","R000038667","20280. 004.001.00"
"Charles Tidwell 937662.txt","1.0","1127","Tarrant","",""
"Charlotte W Jones 966456.txt","1.63","1392","Parker","",""
"Chase Booth 964745_Chase Booth 964745.txt","","","Parker","",""
"Cherry Doyle PT 04543_Cherry Doyle PT 04543.txt","56.470","1654","PARKER","2000060010",""
"Chisholm Springs 863886.txt","","","","",""
"Chris Fargas 964833_Chris Fargas 964833.txt","","","","",""
"Chris Gasca 938522.txt","IS","602","Parkes","",""
"Chris Jeter 960225.txt","389.570 H&TC RR CROWELL GYUNN FLAT SECT at BLOCK","305","KNOX","",""
"Chris Jeter.txt","224.780","305","Knox","R000007848","50305.00400.00000.010081"
"Chris McKinley Homes 963909.txt","","","","02273071",""
"Chris Moore 959187_Chris Moore 959187.txt","","","","GFOGRAPHIC ID:

 the EASEMENT PROPERTY shall be limited to that portion of the property within inconclusive in directions of GRANTEE'S lines",""
"Christine Demore 965218_Christine Demore 965218.txt","2.011","","Parker","R000113896",""
"Christine Denmor WO 965218_Christine Demore WO 965218.txt","2.011","","Parker","R000113896",""
"Christopher Jeter Ranch 947749 Recorded.txt","","1541","Parker","",""
"Christopher M Dial 963444.txt","","","","760654","R1087.240.00"
"Christopher Pauler 937743.txt","","","","",""
"Christopher Steele 937071.txt","11.743","1136","wise","",""
"Christy Hamilton 938801.txt","1","1469","Parker","",""
"Claude Jackson 965337_Claude Jackson 965337.txt","11/2","796","PARKER","",""
"Clayton Lee 958841_Clayton Lee 958841.txt","5.010","","","",""
"Cletus 959788_Cletus 959788.txt","10.566","1302","Parker","R000052769","21302.008.000.00"
"Clift Smith 967330_Clifton Smith 967330.txt","64.22","2202","Parker","",""
"Cocan 961400_Cocan 961400.txt","","","","",""
"Coddy Chandler 952600 Recorded.txt","","15","Parker","R112102","20015.005.003.00"
"Cody Dickson.txt","148","3","Baylor","",""
"Colonial Financial 966037_Colonial Financial 966037.txt","","","","",""
"Colton Holland 958854_Colton Holland 958854.txt","11.18","2501","PARKER w.b. CH","R000116494 GEOGRAPHIO ID:

