"filename","unplatted_property","abstract_no","county","propertyid","geographicid"
 22501.001.004.00",""
"Craig Shellerud 962008_Craig Shellerud 962008.txt","17.632","386","PARKER","R000039871","20386.001.002.00"
"Cris & Kristen McClellan 970325.txt","","","","R000088245",""
"CT3 Investments 963459_CT3 Investments & Homes 963459.txt","15","1806","Purker","",""
"CT3 Investments 963847_CT3 Investments & Homes 963847.txt","15","1806","Parker","",""
"CT3 Investments 965514_CT3 Investments 965514.txt","15","1806","Parker","",""
"Curtis Moore 938245.txt","","","","",""
"Cynthia Thompson 951662.txt","330t 148. 2 Are tract","330","Knox","",""
"D-Day Enterprises 959651_D-Day Enterprises 959651.txt","","","","",""
"D4 Stanford Investments 938874.txt","","","","",""
"D4 Stanford Investments 963476_D4 Stanford Investments 963476.txt","","","","",""
"Dana Hinson 970317.txt","","","","",""
"Daniel Young 957984_Daniel Young 957984.txt","17.167","1458","Parker","",""
"Danny Ballard 959616_Danny Ballard 959616.txt","2","2235","Parker","",""
"Danny Ballard 965596_Danny Ballard 965596.txt","","2135","Pooker","",""
"Danny Golightly 965102_Danny Golightly 965102.txt","","","","",""
"Danny J Ballard 959616_Danny Ballard 959616.txt","35","2235","Parker","R000071718","22235.001.002.50"
"Danny Taylor.txt","356.6","1046+ 1931","Knox","",""
"Darden Properties 963714_Darden Propeties 963714 (1).txt","","","","",""
"Dave Cox 939033.txt","1.69","","","",""
"David & Amy Whitaker 962960.txt","332.00","379","Baylor","",""
"David & Angela Belding 966458.txt","39.84","214","Jack","61148 GEOGRAPHIO ID:

 (0214-00044-02805-000000",""
"David B Belding.txt","39.84","214","Jack","61148","20214-00044-02805-000000"
"David Belding PT28322.txt","39.84","214","Jack","61148","20214-00044-02805-000000"
"David Belding.txt","39.84","214","Jack","61148","20214-00044-02805-000000"
"David Dickinson 960182_David Dickinson 960182.txt","","","","R000099551",""
"David Doyle 938328.txt","16.598","1065","Parker","",""
"David Looney 961599_David Looney 961599.txt","","","Parker","",""
"David Markell 947021.txt","22.007","631/1172","WISE HORTH LILES","",""
"David Niell 966367.txt","55.160","969","Baylor","R000013290","00969-00020-00000-000000"
"David Osburn 967062_David Osburn 967062.txt","20.168","27","Hood","",""
"David Palmer 962008_David Palmer 962008.txt","","A-386","Parker","",""
"David Parkey 955658.txt","127,29","113","Archer","",""
"David Salzbrenner 965567_David Salzbrenner 965567.txt","10","1011","Hand","","the EASEMENT PROPERTY shall be limited to that portion of the property within TO feet in all directions of GRANTFF'S lines,"
"Deborah Bates 964478_Deborah Bates 964478.txt","","","","",""
"Deborah Eldred 963703_Deborah Eldred 963703 (1).txt","8.940","1370","Parker","",""
"Debra Looney 96189_Debra Looney 96189.txt","0.33","129","Parked","",""
"Deer Ridge James R Dunaway 950863.txt","","","","",""
"Delz Investment Midway Meadows 945006.txt","","270","Parker","",""
"Derek and Camilla Simpson 952346 Recorded.txt","6","1020","Par Ker","",""
"Derek Osburn Construction CO. 969180.txt","","","","",""
"Dewayne Childress 962541_Dewayne Childress 962541.txt","","A-1333","Packer","ROWD 53067","21333 009 we e"
"Dhara Fort Worth 954478_Dhara Fort Worth 954478.txt","","","","",""
"Diamond E RE  964285_Diamond E RE LLC 964285.txt","4.006","2227","Parker","",""
"Diamond J B J 950743_Diamond J B J 950743.txt","","","","","13894.001.002.30 the PASEMENT PROPERTY shall be limited to that portion of the property widhin 10 feet in all directions of GRANTÉE'S lines"
"Diane Wallace 942246_Diane Wallace 942246.txt","","","","",""
"DKO I20 Development 962208_DKO I20 Development 962208.txt","","","","",""
"DMS Jack 959267.txt","131.500","385","Jack","",""
"Don Emsoff & Donna Emsoff 957626.txt","150","366","Baylor","",""
"Donald Lancaster 957524_Donald Lancaster 957524.txt","13te","1381","Parker","",""
"Donald Love Jeanna Love 937333.txt","36.4","507","Hood","",""
"Donald Patton 931309.txt","75.040","844","WISE","",""
"Donald Patton Sheila Patton 931309.txt","75.040","844","WISE","",""
"Donna Cotton 967746_Donna Cotton 967746.txt","2.930","84","Parker","",""
"Donny McElroy 966285_Donny McElroy 966285.txt","","","","211 Amingoct Lot20 Block","Remuda Panch Estates"
"Dorothy Smith 961707_Dorothy Smith 961707.txt","546.887","731","Parker","",""
"Douglas Allred 938331.txt","","707","Parker","",""
"Doyle Hanley Hanley Family Partnership 952187 Recorded.txt","32.346","497","Parker","R000041511 GEOGRAPHIO ID:

 20497,002.000.00",""
"DP Construction 961588_DP Construction 961588.txt","","","","",""
"DP Construction LLC 961587.txt","","","","",""
"E J Seymour 958277_E J Seymour 958277.txt","256,400","484","Hood","R-00044851","20484,000.0010.0 the EASEMENT PROPERTY shall be limited to that portion of the property within 10 feet in all directions of GRANTFR'S lines,"
"Eagle Mountain Saginaw ISD 961574_Eagle Mountain Saginaw ISD 961574.txt","160.847","1497","TARRANT","",""
"Eagle Ridge Estates 964041_Eagle Ridge Estates 964041.txt","","","","",""
"Eagles Bluff  946869 Recorded.txt","","","","",""
"Eagles Bluff Monte Magness 945716_Document 1 (1).txt","","","","",""
"Eagles Bluff Monte Magness 947540 Recorded.txt","","","","",""
"Earl Bazzell PT 26289_Earl Bazzell PT26289.txt","","","","",""
"ECAM Development_ECAM Development 964659.txt","","","","",""
"Edward III & Manda Bricker 965864.txt","99.480","321","Baylor","R000016476","00321-00020-00000-000000"
"Edward Ray 962241_Edward Ray 962241.txt","","","","",""
"Edwardo Rodriguez Jr 962901_Edwardo Rodriguez Jr.txt","/","","","",""
"Ehrenberg 963992_Leslie Ehrenberg 963992_Leslie Ehrenberg 963992.txt","","","","",""
"El Campo Wind.txt","12","1412","Knox","",""
"Elliot Fisher & Joanne Fisher 963094.txt","5.0","2237","PARKER","R112916",""
"Elliot Shane Fisher & Joanne Shirley Fisher 964589.txt","11.85","2237","PARKER","R65021","22237.002.000.00"
"Ellis Rd 963073_Ellis Rd LLC 963073.txt","","","","",""
"Ellis Road LLC 959780_Ellis Rd 959780.txt","","","","",""
"Elva Joyce Stoker Heritage Trust 959998_The Elva Joyce Stoker Heritage Trust 959998.txt","22.151, tract 3","1628","Parker","",""
"Emilio Navarro 955594_Emilio Navarro 955594.txt","","","","",""
"Endurance@Granbury Holding 960353_Endurance @Granbury Holdings 960353.txt","","","","",""
"Equity Trust Michael Boaz 938485.txt","50","677","Jack","",""
"Eric Reeves 963090_Eric Reeves 963090.txt","","1428","PARKER","Roooier9z",""
"Erik Benjamin Cuba 968312.txt","","","","",""
"Erin Reich 964643_Erin Reich 964643.txt","115.039","1410 County, Texas, as more fully described","an instrument recorded in Volume 18199 , Page 445 of the Real Records Marker","",""
"Ernest Doka 931309.txt","14.50","320","WISE","",""
"Ethan Massie_Ethan Brad Massie 953089 (1).txt","2.5","857","Parker","R000114332","20857.003.003.00"
"Eugene Cecil Shelli Cecil 952320 Recorded.txt","3.1620","567","PARKER","",""
"Eugene Shimer & Paula Glick 967940.txt",", 14.291","1515","Parker","",""
"Eva Steele 958415_Eva Steele 958415.txt","","","","R00011928",""
"Fayyazi Family 964792_Fayyazi Family LP.txt","","iu County, Texas, as more fully described","an instrument recorded in Volume Page of the Records of","",""
"Feather Edge Holding Daniel Morgan 947360 Recorded.txt","","","","",""
"Feather Edge Holdings 946485 Recorded.txt","","","","",""
"Feather Edge Holdings 959371_Feather Edge Holdings 959371.txt","","","","",""
"Feather Edge Holdings 968000_Feather Edge Holdings 968000.txt","","","","",""
"Feather Edge Wayne Lee 950840.txt","","","","",""
"Federico Malatesta_Federico Malatesta 967087.txt","15","316/676","TAKUER","",""
"Fidencio Medina 965810_Fidencio Medina 965810.txt","","","","R000012791","13700.090.003.00"
"Finney Estates 949195_Finney Estates 949195.txt","","","","",""
"Finney Estates 965011_Finney Estates 965011.txt","","","","",""
"First Nest Properties 966940.txt","","","","",""
"Floyd Family Properties 963477_Floyd Family Properties 963477.txt","","","","",""
"Frances Presson 964963_Frances Presson 964963.txt","","","","",""
"Frank Kimmell 933339.txt","32","424","Hood","",""
"Gabriel Albani PT 17683_Gabriel Albani PT17683.txt","","","","R000108754","11897,001.078.00"
"Garden Areta Trust (2).txt","","","","",""
"Garden Areta Trust (3).txt","","","","",""
"Garden Areta Trust.txt","","","","",""
"Gary and Christle Wolf.txt","","","","",""
"Gary Belue 958650_Gary Belue 958650.txt","","","","GEOGRAPHC ID:",""
"Gary Bennett 965567_David Bennett 965567.txt","50","167-391","Hood","",""
"Gary Brooks 960291_Gary Brooks 960291.txt","0.530","","Parker","",""
"Gary Fife 964910_Gary Fife 964910.txt","","934","larker","GEOGR APHIC ID",""
"Gary fife.txt","","939","Parker","",""
"Gary Lee 959529_Gary Lee 959529.txt","9.930","910","Parker","",""
"Gary Menzies 967532_Gary Menzies 967532.txt","/","588","Porker","",""
"Gary P Owens 966456.txt","2.70","1480","Parker","",""
"Gay Tidwell.txt","2","11","Knot","",""
"Gaylon and Joyce Scott 958376.txt","96.000","984","Knox","R000008387 Geo ID:

 50984.00200.00000.010000",""
"Gene Thompson 947859 Recorded.txt","","","","",""
"Gerald Russell 939562.txt","57.4","1635","Knox","",""
"Ginger Dispain 952809 Recorded.txt","","","","R00010961",""
"Glen Coman 938516.txt","","","","",""
"Glenn Drake 960318 63806_Glenn Drake wo 960318.txt","184.6C3","1682","Parker Country, Texas, as more fully described in an instrument recorded in Volume , Page of the Real Records of Parker","",""
"Glenn Drake 960318_Glenn Drake 960318.txt","156.720","N/A","PARKER","",""
"Gold Creek Homes 966948.txt","81","2562","Parker","",""
"Grant Davis 968056_Grant Davis PT 968056.txt","9.657","1730","Parker","GLOGRAPHIC ID:

 the EASEVENT PROPERIN shall be limited to that ponion of the property within 10 feet in all directions of GRANTEE'S lines",""
"Grant Wright 967716_Grant Wright 967116.txt","","","","",""
"Great Escapes North Texas LLC 959063.txt","180.642","214","JACK","58934","n/a"
"Guy Hamilton 959109_Guy Hamilton 959109.txt","","","","",""
"Harold H Hirsch 966456.txt","10","875","Parker","",""
"Harris License & Permits 950110_Harris License & Permits WO 950110.txt","","","","",""
"Harris License & Permits WO 950110_Harris License & Permits 950110.txt","","","","",""
"Heidi Amos 965676_Heidi Amos 965676.txt","","","","",""
"Heine Propane 949851 Recorded.txt","1.870","167","HOOD","R000041266","2067.000.00401"
"Heine Propane SCott Heine 949851 Recorded.txt","1.870","167","HOOD","R000041266","20167.000.0040.1"
"Helen Lee Portwood   Michael Lee Styles.txt","474.63","142","BAYLOR","",""
"Hickey Alan 964476.txt","","","","R000039957","20022. 000. 1000.0"
"High Meadows Ranch 947925 Recorded.txt","","","","",""
"Howard Laurie Wadley 946893 Recorded.txt","","","","",""
"Husky Construction 964930_Husky Construction 964930.txt","","","","R000113942 11762.004.005.00",""
"Ian Linden 958524_Ian Linden 958524.txt","/0.014","2464","Parker","66644",""
"Imogene Box 938331.txt","","942","Parker","",""
"IMS Development 962641_IMS Development 962641.txt","","","","",""
"Jack Martin 967062_Jack Martin 967062.txt","5","27","HOED","",""
"Jack Perrin LLC 963475.txt","","","","",""
"Jackie Aldridge 958474_Jackie Aldridge 958474.txt","","","","P000017246",""
"Jackie W Sandlin 966456.txt","3,518","1392","Parker","",""
"Jacob Will 959540_Jacob Will 959540.txt","16","","Pasker","R000012557","13700.050.004.00"
"James & Jeannine Reddick 938338.txt","5","Le 30","WiSE","",""
"James Brown 959389_James Brown 959389.txt","42 1/2","1435","Parker","",""
"James Burris 964196_James Burris 964196.txt","","1065","PARKer","",""
"James Donaldson PT 27324_James Donaldson.txt","I","893","Parker","",""
"James Franklin 956114_James Franklin 956114.txt","","","","",""
"James Hawley 957340_James Hawley 957340.txt","0.580","1399","Parker","R000054558","21399.011.000.00"
"James Le 965549_James Le 965549.txt","","","","R000113855",""
"James McCurdy 963459_James McCurdy 963459.txt","5","1806","Parker","",""
"James Mosley.txt","","","","",""
"James Reddick 938338.txt","5","Le 30","WiSE","",""
"James Rinhart 966280_James Rinehart 966280.txt","10.000","994","Parker","",""
"James Seals 960678_James Seals 960678.txt","N/A","N/A","N/A","2Y300D","12835-2-13"
"James Smithwick 944228.txt","/","495","Parker","",""
"James Springfield 946533 Recorded.txt","","","","",""
"James Tyler Parcher & Peggy Daniel Parcher 959970.txt","146.6","977","Haskell","5547","0011-00977-00220-000100"
"James Welborn 962891_James Welborn 962891.txt","","","","",""
"Jamie Beckett 964421_Jamie Beckett 964421.txt","10.824","32","Parker","",""
"Janet Malik PT 28095_Janet Malik PT 28095.txt","1,0000","1933 TRACT 3","TARRANT","04309731","A1933-3"
"Jason Norgan Lanette Jene'e  953047_Jason Norgan Lanette Jene'e 953047.txt","","","","R000082687 GEOGRAPIIIC ID:

 17451.001.010.00",""
"Jason Ramsey & Natalia PT31964.txt","","2223","Parker $ more fully described in an Instrument recorded in DOCUMENT # 2016014501 the DEED Records of Parked","R000064858","22223.001002.00"
"Jason Tatarian 960418_Jason Tatarian 960418.txt","","","","",""
"Jason Tatarian 964809_Jason Tatarian 964809.txt","","","","",""
"JCR Land & Cattle.txt","","","","",""
"Jeff  Morrison 938063.txt","I","772","Parker","",""
"Jeff Hodge 965422_Jeff Hodge 965422.txt","35","749","Parker","R000044840","20749.003.000.00"
"Jeff Kramer 966730_Jeff Kramer 966730.txt","","","","",""
"Jennifer & Brent Hines 930000.txt","","","","",""
"Jennifer Byrd Ashworth 963771.txt","66.539","498","Parker + Hood","",""
"Jeremy Humphries 937445.txt","1.5","2308P","Tarrant","",""
"Jerre Ewing Alice Ewing 931309.txt","61.67","A-844","WISE","",""
"Jerry Bob 954244.txt","216","24$ 1651 Knox EUBANK PASTURE","","R000002832","51451.00100.00000.010132"
"Jerry Durant 936935.txt","163.747","507","Hood","",""
"Jerry Garito 963279_Jerry Garito 963279.txt","","","","","16042.001.026.00"
"Jerry Jetton 936055.txt","10.160","994","Parker","",""
"Jerry McDougall 953158_Jerry McDougall 953158.txt","","","","R000078764",""
"Jerry Patton 959112_Jerry Patton 959112.txt","","","","",""
"Jerry Saheed 964825_Jerry Shaheed 964825.txt","4.00","1407","Parker","8119684","21407.001.004.00"
"Jerry Watson 958713_Jerry Watson 958713.txt","","","","",""
"Jerry Woodruff 944267.txt","13.6","1405","PARKER","",""
"Jesse Clifton  wo 960741_Jesse Clifton 960741.txt","","","PARKER","R000089804",""
"Jesse Clifton 960741 (2).txt","3,545","","PARICER","Roooo 89804","2139200100310"
"Jesse Clifton 960741.txt","1455","","PARKER","R000054397","2139200100300"
"Jesus Cervantes 964184_Jesus Cervantes 964184.txt","7","1126","Parker","R000089198",""
"JHRH Investments 963474_JHRH Investments 963474.txt","","","","",""
"Jill Thompson Edwards 951842.txt","100","A-105","Haskell","",""
"Jim Landis 966279.txt","204.95","257","JACK","",""
"Jimmy Watson 966820_Jimmy Watson 966820.txt","17.765","769","Parker","RUUV095939","20769.001.002.00"
"Joe Allison Lewis Jr 961947.txt","","","","",""
"Joe Cannon 963404_Joe Cannon 963404.txt","26.1","2774","Parker","R000103539",""
"Joe Gilbert Melia Gilbert Chris Gilbert Penny Gilbert.txt","37-1/2","788,","Parker","",""
"Joel Lee and Jan D Kindberg 966632_Kindberg Easement 966632.txt","4","1519","Parker","",""
"John & Sara Pribyla 959621.txt","2.000","120","Baylor","22547","00120-00030-0000-00000"
"John and Molly Dvorachek 952333 Recorded.txt","","403 PARTOF 10.08 ACRE TRACT Lot(s) 1.5ACRES H-Hock","SIRRUSOENT NO. Addition, an addition in the o2020207786 (cross out "City of if property is not within city limits), PARKER","",""
"John Barthelemy.txt","158.474","1438","Knox","",""
"John Chase 951114_John Chase 951114 (1).txt","2","2520","PARKER","R000067119",""
"John Fuller 958830_John Fuller 958330.txt","2915","1105","Parker","Roooo 37134",""
"John Mallett 962854.txt","1112.9","","","",""
"John Nyquist Kendall Nyquist 937402.txt","38.63","1558","Jack","",""
"John Robinson 963511_John Robinson 963511.txt","3.769","633","Parker","R000043556 GFOGRAPHIC ID:

 20633.02012.00",""
"John Williams 964932_John Williams 964932.txt","","108","Parker","R000036023",""
"John Williams Helen Ragsdale 964932_John Williams Helen Ragsdale 964932.txt","7.33","108","Parker","",""
"John Zigelhofer 958439_John Zigelhofer 958439.txt","","","","",""
"Johnathan D Austin and Tammy J.Austin 965569.txt","32.549","650","PaloPinto","R000004915","039030000"
"Jonathan Lafoon 970627.txt","","","","R000113808","15891.001,002.00"
"Jonathan London 959365_Jonathan London 959365.txt","3.5","1723","Parker","R000116173",""
"Jose A & Anita Hernandez 953280_Scan_20210205 (10).txt","","","","",""
"Jose Alvardo 960144_Jose Alvarado 960144.txt","","1541","Parker","",""
"Joseph & Tracie Pribyla 962242.txt","175.9","644","Baylor","R000012687","00644-00040-00000-000000"
"Joseph Miller 962676_Joseph Miller 962676.txt","2","","Parker","R000108700",""
"Joshua Potts & Taylor Potts 965633.txt","160","134","Jack","20210001707","20134-00042-00101-000000"
"Joshua Smith & Alysha Dunn 958191.txt","10.26","425","wise","R000013960","A0425.0022.00"
"Joshua Underhill 963770_Joshua Underhill 963770.txt","5.00","2729","PARKER","",""
"Josiah Ventures, Ltd. Carl E. Greer 967520.txt","","","","",""
"Josph Mahar 961063.txt","","240","wise","ROUSE 5290","A0240.0016.21"
"Jovita Davis PT 18522_Jovita Davis PT 18522.txt","1.17","867","Parker","R000046942","20867.002.000.00"
"Joy Smith 947072 Recorded.txt","","","","",""
"Joyce Stoker 959998_Joyce Stoker 959998.txt","Tract 3, 22,151","2233","Parker","",""
"JRC Haslet Springs 967403_JRC Haslet Springs 967403.txt","","","","",""
"JRM Homes 959528_JRM Homes LLC 959528.txt","","","","",""
"JRM Homes_JRM Homes 959533.txt","","","","",""
"Juan Anaya 963564_Juan Anaya 963564.txt","","","","",""
"Juan Barbosa 939013.txt","2.75","A625-(EximitA)","wise","",""
"Judy M Ray 966456.txt","154","","Parker","",""
"Judy Tigrett 967085.txt","","","","","the EASEMENT PROPERTY shall be limited to that portion of the property within TO feet in all directions of GRANTEE'S lines,"
"Jumba_Kairos Homes Kendall Schober 950137 Recorded.txt","","","","",""
"Justin Burton 962235_Justin Burton 962235.txt","","","","",""
"Kairos Homes 947535 Recorded.txt","","","","",""
"Kairos Homes 955351_Kairos Homes 955351.txt","","","","",""
"Kairos Homes 960208_Kairos Homes 960208.txt","","","","",""
"Karen Y Stokes 968279.txt","10.01","1116","Parker","",""
"Keith Dodd 959317_Keith Dodd 959317.txt","","1915","PaRKeR","R000116377","21915.001.00100"
"Keller ISD PT24716_Keller ISD PT24716.txt","","","","",""
"Kelli Henneck 952645 Recorded.txt","2.080","","Parker","R000034380","19776.004.036.00"
"Kelly Coleman 938312.txt","13,254","867","PARKER","",""
"Kelly Russell 967833_Kelly Russell 967833.txt","","","","",""
"Kenneth Coffman 960946.txt","17.320","A-614","Wise","R000029411 GEDGRAPHICID:

R1020.0010.02",""
"Kenneth Sanders 955608.txt","173.71","313","Haskell","",""
"Kent Williams 960079_Kent Williams 960079.txt","","","","",""
"Kenzie King 959365_Kenzie King 959365.txt","2.243","1723","Parker","R000112369","21723.002.005.00"
"Keo James Thammavong 963748_Keo James Thammavong 963748.txt","6.598","611","Tarrant","",""
"Kevin Denise Hawks 952809 Recorded.txt","","","","R000110963","13114.001.001.00"
"Kevin Kittrell 957966 (3).txt","17.924","2593","Parker","",""
"Kevin Ledezma 963751_Kevin Ledezman 963751.txt","","","","",""
"Khalil Abdullah 963869_Khalil Abdullah 963869.txt","4.00","1407","Parker","",""
"Kiley Chesney 938331.txt","12.317","942","PARKER","",""
"Kimberly Oglesby 964228_Kimberly Oglesby 964228.txt","","","","",""
"Kirk Duvall 965117_Kirk Duvall 965117.txt","68","275 1419","Parker","R000054963","21419.004.001.00"
"KMG Holdings 936635 Recorded.txt","","","","",""
"Knox Rural Water Supply.txt","/","554","King","",""
"Kroger Texas 966377_Kroger Texas 966377.txt","","","","",""
"Ky Nichols 964049_Ky Nichols 964049.txt","20","1358","Parker","",""
"La Escalera Limited.txt","503.6","934","Baylor","",""
"Lacey Well 938210.txt","","","","",""
"Lackland Land Developer 954981.txt","","","","",""
"Lafleur Ranch 963602_Lafleur Ranch 963602.txt","","","","",""
"Land Vision 962060_Land Vision Co 962060.txt","","1457","PARKER","R000056233 GEOGRAPHIC 21457,008.002.00",""
"Land Vision Co 962060_Land Vision Companies 962060.txt","","","","R000016409, 16410, 16411, 14412,","17524.001.001, 002, 004, 007"
"Landvision Companies 962060_Landvision Companies 962060.txt","1.00","1457","Parker","",""
"Larry & Alice Mitchell 945836.txt","105.34","324","wise","",""
"Larry Janis Tenny 916180.txt","28","615","Wise","",""
"Laura Pickering Kyle Massie 947346 Recorded.txt","S","236","parker","",""
"Laura Reed 961959.txt","3.00","799","Wise","R000504503",""
"Lawrence Eckersley 967844_Lawrence Eckersley 967844.txt","","","","",""
"Lawrence Merritt 958280_Lawrence Merritt 958280.txt","20.41","1375+1271","parker JA","","the EASEMENTT PROPERTY shall be limited to that portion of the property within TO feet in all directions of GRANTEE'S lines,"
"Lem Hollow Self Storage 952653 Recorded.txt","","","","",""
"Leonard Porter 938279.txt","10","1047","PARKER","",""
"Leonard Porter 962060_Leonard Porter 962060.txt","","","","",""
"Leonard Porter Stanley Meadows 962060_Document 1.txt","","","","",""
"Leone Gentry & Mike Gentry 958577.txt","2535","214","Jack","",""
"Leslie Ehrenberg 963992_Leslie Ehrenberg 963992.txt","","","","",""
"Lester Frailey 936694.txt","9","5","Wise","",""
"Letara Developement LLC 949117.txt","","","","",""
"Linda Henderson 959484_Linda Henderson 959484.txt","14","1484","PARKER","",""
"Linda Richardson 959394.txt","# 1008","1979","Parker","",""
"Lisa & Bryan Morris 936801.txt","7,020","A-331 G","Wise","",""
"Lisa Morris 936801.txt","7,020","A-331 G","Wise","",""
"Lois Savering 964795_Lois Savering 964795.txt","","","","R000012555",""
"Lola Williams 955608.txt","162.63","313","Haskell","",""
"Lorenzo Mireles 962123_Lorenzo Mireles 962123.txt","","","Parker","R000034235","19775.001.018.00"
"Loreta Massie 953089_Loreta Louise Massie 953089.txt","24.58","857","Parker","RO00090486","20857.003.001.50"
"Lori Behrens Steven Behrens 952334 Recorded.txt","42","207","Hood","",""
"Lori Phillips 961900_Lori Phillips 961900.txt","","un County Texas, as more fully described","an instrument recorded in Volume Page of the Records","R040012430",""
"Lou Anne Kubosh Seigel 951891_Lou Anne Kubosh Seigel 951891.txt","","982","Parker","",""
"Lou Anne Seigel 951891_Lou Anne Seigel 951891.txt","","982","Parker","",""
"Lucas & Angela Wynn 968487.txt","","591 & 1975","PARKER","",""
"Lumar Land & Cattle 967781_Lumar Land & Cattle 967781.txt","","","","R000120137","10404.00B-024.00"
"Mackie Hohrine 938516.txt","34.88","5 A-1534","Parker Unplatted Property 34.88 acres of land, more or less, out of the Loremy J. Furner J&PRRCo","",""
