"filename","unplatted_property","abstract_no","county","propertyid","geographicid"
"Madison Weger 963751_Madison Weger 963751.txt","","","","",""
"Magnolia Pads 964217_Magnolia Pads 964217.txt","","1898, Tarrant County. Texas, be","g part of Lot 2. Block 1, Lovett Alliance Addition, an addition to the City of Fort Worth, Texas according to the plat recorded in Instrument No. D221341755, Official Public Records, Tarrant","",""
"Makenzi Miller 958714_Makenzi Miller 958714.txt","","","","",""
"Manette Plumlee 959418_Manette Plumlee 959418.txt","10.35","2732","Princk","","2273"
"Marc Meadors PT 28782_Marc Meadors PT 28782.txt","1.000","664","Parker","","20664.003.000.00"
"Marco Orozco 958573_Marco Orozco 958573.txt","","","","",""
"Marcus Watson 963539_Marcus Watson 963539.txt","","2162","Paul","R000064442",""
"Mario Gomez 962090_Mario Gomez 962090.txt","190371","","","CFOiRAPHIC ID:",""
"Mario Gomez wo 962090_Mario Gomez  wo 962090.txt","","","","cg",""
"Marjon Holdings 967361_Marjon Holdings 967361.txt","","","","",""
"Mark Allen 959998_Mark Allen 959998.txt","22.151, Tract 2","1628","Parker","",""
"Mark Deborah Hill.txt","1404","408,425,457,833","ARcheR","",""
"Mark Ivie 964143_Mark Ivie 964143.txt","5","","Parker","",""
"Marshall Shepard 959822_Marshall Shepard 959822.txt","the","932","Parker","GEOGRAPHHC ID:",""
"Marty Elliott 935855.txt","","","","",""
"Mary Beavers 962232_May Beavers 962232.txt","19.106","491","Parker","",""
"Mary L Beavers 962232_Mary Beavers 962232.txt","","491","Partie","GEOGRAPHIE ID:",""
"Mary Peay James Peay 933550.txt","","","","",""
"Matthew Lively 959891_Matthew Lively 959891.txt","7.5","2566","Parkor","",""
"Matthew Miller 963674_Matthew Miller 963674.txt","","","","R000076130","10475.001.02B.00"
"Matthew Potsyman 955575.txt","4.0","17","Knox","",""
"Matthew Richard 959267_Matthew Richard 959267.txt","3.400","385","Jack","",""
"Maverick Bend Estates LLC 963747.txt","","","","",""
"McDonnell Construction PT 29239_McDonnell Construction PT 29239.txt","","","","R000106837","11065.001030.00"
"Megan Richardson 959185_Megan Richardson 959185.txt","","","","",""
"Melanie Belz 963094_Melanie Blez 963094.txt","5.0","","PARKER","R000112917","15805,001.004.00"
"Melba Anderson 934516.txt","18.741","348","Hood","",""
"Melinda Cripe and Mark Cripe 965722.txt","162.18","A-528","BAYLOR","",""
"Micah Hammond_Micah Hammond 963992.txt","","","","CitOiRAPHICT ID:",""
"Michael & Jessica Lipoma 967686.txt","28.4102","78","Hood","",""
"Michael and Kassie Hooser 943029.txt","11.94","798","Parker","",""
"Michael Cantwell 967255_Michael Cantwell 967255.txt","","","","R000013689","14150,001.009.50"
"Michael Collup 964577_Michael Collup 964577.txt","","1428","Parker","GEOGRAPHI ID:",""
"Michael Collup WO 964577_Michael Collup   964577.txt","3","1428","Parker","",""
"Michael Gallaher and Sarah 964745.txt","16.04","202207532","Parker","",""
"Michael Henigan 952819_Michael Henigan 952819.txt","51.430","75 Parker","","",""
"Michael Lemmons 952492_Michael Lemmons 952492.txt","","","","",""
"Michael Reed 958352_Michael Reeder 958352.txt","","","","R000004878","11400.001.015.00 the EASEMENT PROPERTY shall be limited to that portion of the property within 10 feet in all directions of GRANTEE'S lines,"
"Michelle Sublette_Michelle Sublette 951179.txt","4.980","","Parker","",""
"Mike Cunningham 966404_Mike Cunningham 966404.txt","","","","R000110551","11729,001.011.00"
"Miss Henley Holdings 962883_Miss Henley Holdings 962883.txt","","","","",""
"MM Aledo 118 965565_MM Aledo 118 965565.txt","","","","",""
"Morris McPherson 966024.txt","14.14","257","JACK","",""
"Myka Hervey 967931_Myka Hervey 9679331.txt","2","2485","Parker","",""
"Nancy Tillery 951848_Nancy Tillery 951848.txt","1.318","337","Parker","R0000 39221",""
"Nathan & Kristin Lee 968580.txt","","","","",""
"Nathan Burtnett 964699_Nathan Burtnett 964699.txt","2.771","1373","Parker","",""
"Nathan Cox Emyleigh Cox 952334 Recorded.txt","5.513","207","Hood","R000041834","20207,000.00902"
"Nathan McCarty 966269_Nathan McCarty 966269.txt","","","","",""
"Nelida Rojas 938439.txt","","","","",""
"Nelson Bros Ready Mix 960875_Nelson Bros Ready Mix 960875.txt","","","","",""
"Newburg Enterprises 958057_Newburg Enterprises 958057.txt","65.03","1915","PARKER","",""
"Nicholas Pennington 965158_Nicholas Pennington 965158.txt","15.09","2206","Parker","",""
"Nomar Cabello 961799_Nomar Cabello 961799.txt","10.699","1219","Parker","",""
"Norman Harrison 942538_Norman Harrison 942538.txt","5.550","1405","Parker","",""
"North Park Properties 944440 Recorded.txt","","","","",""
"North Texas Lone Star Plumbing 961051.txt","293.20","1304","Throckmorton","","00110-01304-00000-000000 3220"
"Northwood Baptist 938158.txt","","","","",""
"Northwood Baptist Church 938158.txt","","","","",""
"NTH Group 965655_NTH Group 965655.txt","16.373","98","Parker","","20098.003.001.00"
"Nutrien AG Solutions.txt","","","","",""
"Oasis Church International 964483.txt","","","","",""
"Oscar Velazquez 959979_Oscar Velazquez 959979.txt","","","","",""
"Our Country Homes LLC 956245_Our Country Homes LLC 956245.txt","","","","",""
"Paden and Kayce Walker.txt","1297","920","Jack","",""
"Paige Pitzer 96007_Paige Pitzer 960077.txt","","","","",""
"Pamela Grammer 962060_Pamela Grammer 962060.txt","9.231","1457","PARKER","GEOGRAPHICM:",""
"Pamela R Howell 966456.txt","8.68","875","Parker","",""
"Paps Place 941149.txt","","2094","PARKER","",""
"Parker County Sherriff's Posse 964319_Parker Sherriff's Posse 964319.txt","","1453","Marker","R000056162",""
"Patrick Adams 959909_Patrick Adams 959909.txt","43.562","1524","Parker","",""
"Paul and Julie Desrochers 952304 Recorded.txt","","","","R000110844","11897,002.114.00"
"Paul Loe 968189_Paul Loe 968189.txt","9.690","247","Parker","R000038221","20247.007.003.50"
"Paul Michael Jr Dusek 966456.txt","1","875","Parker","",""
"Paul Rebekah Passmore 953002_Paul Rebekah Passmore 953002.txt","5.000","730","Parker","Ro0s/14405","20730.002.012.00"
"Paulino Rios 951335.txt",", 102.00","847","Haskell","",""
"Peaster ISD 959421_Peaster ISD 959421.txt","2.86","1851","Parker","",""
"Pemberton Wallace Properties 937466.txt","","","","",""
"Perry Mader 965117_Perry Mader 965117.txt","153","","Parker","R000054968","21419.007.000.000"
"Pitchfork Land & Cattle.txt","9,300","690","Knox","",""
"Pointe Claire LLC 964545_Pointe Claire LLC 964545.txt","","","","",""
"Pointe Claire LLC L P Ladouceur 947183 Recorded.txt","","","","",""
"Poolville Development 964095_Poolville Development 964095.txt","","","","",""
"Presson., Laurel & Kathleen 958982.txt","5.34","616 P.R.R","WISE","R000028153","R0520,0012.01"
"PVR Real Estate Holdings PT 20658.txt","16.238","1906 Tract 2 AG","Tarrant","",""
"RAM Development 919406 Recorded.txt","","ID County, Texas. as more fully described","instrument recorded in Volume Page of the Records of","",""
"Randy Quarne_Randy Quarne 963603.txt","","C Kneass","Hood","R000107004","20310.000.0190-0"
"Raymond King 958335_Raymond King 958335.txt","2.777","582","Hood","",""
"Raymond L King 958335_Raymond L King 958335.txt","2.777","582","Hood","",""
"Reba Warren Life Estate 958335_Reba Warren 958335.txt","1","582","Hood","",""
"Regal Ridge HOA 952972 Recorded.txt","","611, City of Haslet, Tarrant County, Texas and be","g part of Lot 8X, Block B of THE VINES, an Addition to the City of Haslet, Tarrant","",""
"RGW Investments 958754_RGW Investments 958754.txt","2.546","2515","PARKER","R000067071",""
"Rhon Brown 959853.txt","22.42","233","Jack","",""
"Rhonda Raven 957918_Rhonda Raven 957918.txt","","","","",""
"Ricardo Martinez 957918_Ricardo Martinez 957918.txt","","","","",""
"Richard Collup 968069_Richard Collup 968069.txt","","","","",""
"Richard Cooper 967361_Richard Cooper 967361.txt","24.24","2764","PARKER","",""
"Richard Green 967212_Richard Green 967212.txt","","","","",""
"Richard Green Castlemont Homes Recorded.txt","","","","",""
"Richard Karnes 963108_Richard Karnes 963108.txt","","","","R000116400","12801.001.002.00"
"Richard Martin 963924_Richard Martin 963924.txt","","","","",""
"Richard Parkey 954774.txt","131.19/92.62","625 & 495","Archer & Baylor","",""
"Richard Smith Connie Smith 937402.txt","30.440","","e-22REBAST","",""
"Rick Horton 963269_Rick Horton 963269.txt","","1405","Parker","","21405.503.00.00"
"Ricky Kathy Diffie.txt","/","1065","Parker Pennington","",""
"Riverside Home Builders 939091.txt","","","","",""
"Riverside Homebuilders 939091.txt","","","","",""
"RJKK Development  Ron Thomas Recorded.txt","","","","",""
"Robb Stewart.txt","672","263","BAYLOR","",""
"Robert & Tamela Moody 965983.txt","14.35","2480","Parker","",""
"Robert Adams PT21645_Robert Adams 21645.txt","","","","R000104062",""
"Robert Majors 938683.txt","","","","",""
"Robert Matus III 968219.txt","","2","Parkes","",""
"Robert Moody 965983_Robert Moody 965983.txt","14.35","2480","Parker","R0000847743 GEOGRAPHIC D22480.001-002.00",""
"Robert Shepard 959822_Robert Shepard 959822.txt","47","932","Parker","",""
"Robert Sherman 961900_Robert Sherman Melba Sherman.txt","","","so Texas, as more fully described in an instrument recorded in Volume Page of the Records of","R0000 11999",""
"Robert Tibbets 967398_Robert S. & Alicia P. Tibbets.txt","","","","R000110909 GFOGRAPHIC ID:

 11815 009 004.00 the EASEMENT PROPERTY shall be limited to that portion of the property within 10 feet in all directions of GRANTEE'S lines,",""
"Robin Harwell 965430_Robin Harwell 965430.txt","2.6","1933","TRRANT","42854812","A1933-2c04"
"Rockie Gilley.txt","128","733","Knox","",""
"Roderick Coquat_Roderick Coquat 952670.txt","3","2323","Parker","R000065765","22323.003,000.00"
"Rodney Brown 938525.txt","36.480","2566","Parker","",""
"Rodney DeLong 960265_Rodney DeLong 960265.txt","","","","R000029214","184181-001-04.00"
"Rodny Janes.txt","75","308","Baylor","",""
"Roger Alton Coston.txt","255","","JACK","",""
"Rollan Ellis PT26860_Rollan Ellis PT26860.txt","/","1529","Farker","KODOO 58049",""
"Ron Schultz 952682_Ron Schultz 952682.txt","6.0","2658","Parker","",""
"Ron Schultz WO 952682_Ron Schultz WO 952682.txt","","","","",""
"Ronald and Misty Long 961063.txt","","A-240","wise","",""
"Ronald Bevelle and Theresa.txt","7 36.75","1336","Jack","",""
"Ronald Cole 937743.txt","","","","",""
"Ronald Keen 965433.txt","16.2","843","Jack","Lot 9","97.988497"
"Ronald Long 937837.txt","","","","",""
"Ronald Price & Lisa Price 962829.txt","2","1561","Jack","",""
"Ronald Skyles 961588_Ronald Skyles 961588.txt","","","","",""
"Ronnie and Pennye Shockey 967723.txt","91.07","34341917","Jack","10114","(20343-00044-00200-000000"
"Ronnie Rogers 933717.txt","24.08","657","Hood","",""
"Rosco Pitchford PT17189_Arnold Pitchford.txt","62.444","68","Parker","R000035649 2t068.001.004.50",""
"Rose Read Properties, LLC 970637.txt","","1428, 1406","Parker","R000614988",""
"Ross  Kelsee Benge 953369_Ross & Kelsee Benge 953369.txt","","","Parker","R000105850",""
"Ross Short 962941.txt","80.80","185","Haskell","",""
"Roy Hickey 967191_Roy Hickey 937191.txt","","","","",""
"Roy New 964913_Roy New 964913.txt","15.80","2413","Parker","",""
"Royal Crest Custom Homes 963765_Royal Crest Homes 963765.txt","","","","",""
"Royal Crest Homes 963823_Royal Crest Homes 963823.txt","","","","",""
"Royce Miller 950979.txt","","","","",""
"Ruibal Properties LLC.txt","7.771","1153 TRACKS IDDIE","TARRANT","",""
"Russell Tracy Tatum 945571.txt","","","","",""
"RW Sellers 953436_RW Sellers 953436.txt","1.5","1884","Parker","R000062417 CGEOGRAPHIIC ID:

 21884.036.00200",""
"Ryan Carpenter 964755_Ryan Carpenter 964755.txt","","","","R000115061",""
"Ryan Ebersole 957918_Ryan Ebersole 957918.txt","","","","",""
"Ryan Maldonado 959020_Ryan Maldonado 959020.txt","","","","","16291,001.030.00"
"Samuel Bronner 962085_Samuel Bronner 962085.txt","","N/A","","",""
"Sandstrom Development_Sandstrom Development 956245.txt","","","","",""
"Sarah Ingham 938257.txt","/ Survey, Abstract No. 1218","1218 acres of land, more or less, out of the John Shurley","Parker","",""
"Scott and Summer Creech 960167.txt","40.248","214","JACK","",""
"Scott Poster 938245.txt","","","","",""
"SCPL Partners PT 28018_SCPL Partners 28018.txt","77.25","2253","PARKER","R00006538",""
"Seth & Angela Morris 965632.txt","5","594, 1133","Jack","",""
"Seth Schutz.txt","51","888","Jack CLYRATON","",""
"SFG FW Harmon 964890_SFG FW Harmon LLC 964890.txt","12.7 & 16.5","1603","Tarrant","",""
"Shamblin Properties 964956_Shamblin Properties 964956.txt","2.441","1706","Parker","",""
"Shane Barrington_Shane Barrington 958576.txt","40.865","914","Hood","R000047648",""
"Sharla Smelley Road 959781_Sharla Smelley Rd 959781.txt","","","","",""
"Shaw Creek Farm 964787_Shaw Creek Farm 964787.txt","","","","",""
"Shawn Dalchow PT 26289_Shawn Dalchow PT 26289.txt","","","","R000106090","14032.001.002.50"
"Shawn Ryburn 965969.txt","","684","Jack","",""
"Shawna Powell 966393.txt","","","","20220001875 GGEORAPHC ID:

 10257-10040-00008-000000",""
"ShelbyTrammell 962818_ShelbyTrammell 962818.txt","14.20","2413","Parker","",""
"Sherman Speckles 953421 Filed.txt","","","","",""
"Sherry Densmore 966177_Sherry Densmore 966177.txt","","","","R000083481",""
"SMF Cutting Horses LLC 949134.txt","90.114","206","Hood","",""
"Springtown Properties 963746_Springtown Properties 963746.txt","","","","",""
"Stacey Goss Everett.txt","5.604","A-944","Wise","R19911","0944.0005.00"
"Stage Coach Ranch  Peter Paulson 950518 (1).txt","","","","",""
"Standifer Investments 965019_Standifer Investments 965019.txt","15","283","Parker","",""
"Stanford_Weatherford Ranch 965601_Stanford Weatherford Ranch 965601.txt","1","","","R000078185","21418.001.001.00"
"Star C Land 958754_Star C Land & Cattle 958754.txt","","","","",""
"Star P Ventures 950743_Star P Venture 950743.txt","","","","R000104045 GEOXRAPHIC ID:

 11859.001.001.00",""
"Starnes, Mark Allan 960533.txt","","","","",""
"Steepwood Mgmt Jason Hester 950060 Recorded.txt","","","","",""
"Stephen Bond 959691_Stephen Bond 959691.txt","3.550","1814","Parker","",""
"Stephen Damico Jessica Barnes 937402.txt","40.59","1558","JACK","",""
"Stephen Karnes 958865_Stephen Karnes 958865.txt","6.0","1312","Parker","R112382","21312.003.003.00"
"Stephen Karnes 963326_Stephens Karnes 963326.txt","is","1112","Packer","",""
"Stephen Mock 956445_Stephen Mock 956445.txt","10.399","11","PARKER","Rom01114460",""
"Stephen Overton and Brittney Haggstrom 966483.txt","23.03","236","Jack","",""
"Stephen Smith 938328.txt","","","","",""
"Sterling Kelly 964403_Sterling Kelly 964403.txt","","171","Hood","",""
"Steve Berry 962598_Steve Berry 962598.txt","3-5","118","J. Chenowith Hoas","Roooo' 48633","20118-000-0430-D"
"Steve Harris 963703_Steve Harris  963703.txt","2.853","1370","Parker","",""
"Steve Harris WO 963703_Steve Harris 963703.txt","6.740","1370","Parker","",""
"Steve Harris work order 963703_Steve Harris963703.txt","234.73","1370","Parker","",""
"Steven Rains Sr 934516.txt","18.91","348","HOOD","",""
"Steven Schrekhise PT 27624_Steven Schreckhise PT27624.txt","19.529","1105","Parker","",""
"STK100555 - 2023 Easement from Closner for Lot 1 (filed 03-02-2023).txt","","","","42942657",""
"STK102308 - 2023 Easement from Israel for Lot 38 (filed 03-23-2023).txt","","","","R000106216","17301.001.038.00"
"STK102308 - 2023 Easement from Reno for 1 acre (filed 03-15-2023).txt","1.0","2772","PARKER","",""
"STK200110 - 2023 Easement from A-Affordable for 10 acres (filed 04-20-2023).txt","10.000","1414","PARKER","R000054910/R000091192/R00011312","21414.006,000.00/21414 006.002.00/21414 006.007 00"
"Stonetown Benbrook 959209_Stonetown Benbrook 959209.txt","","","","",""
"Stormy Moore 959187_Stormy Moore 959187.txt","","","","",""
"Structured Building Group 965930_Structured building Group 965930.txt","","","","",""
"Sue Dickerson 967558_Sue Ann Dickerson 967558.txt","","","","",""
"Summer Creech 960167.txt","10","214","JACK","","the"
"Sunrise Trails.txt","500,17","365","MASKELL","",""
"SystematicHoldings, LLC 969010.txt","","","","",""
"Tad Carpenter 959613 63107_Tad Tracy Carpenter 959613.txt","36.85","219","Parker","",""
"Tad Carpenter 967375_Tad Carpenter 967375.txt","36.85","219","Parker","R-000037449","20219-007.000.00"
"Tad Sellman 958772_Tad Sellman 958772.txt","","98","parker","R000095544","20098.004.000.50"
"Tammy Graham 959882_Tammy Graham 959882.txt","- 1","2537","PArker","R00U067223",""
"TCB Land Management 964520_TCB Land Management 964520.txt","21.0","330","Hood","R000093573","20330000.0010.1"
"TCOR Investments 950983.txt","","","","",""
"TCOR Investments 964546_TCOR Investments 964546.txt","","","","",""
"Techflex Holdings LLC 966993.txt","459.420","1561","Knox","",""
"Teddy Cummings 961191.txt","","","","",""
"Teddy Cummings WO 961191.txt","10.055","386","Parker","20386.002.000.50 facilities on said lines, poles and/or other property,","20386.002000.00"
"Teofilo Garcia 938109.txt","9.205","1437","Tarrant","",""
"Terry Loudamy 957918_Terry Loudamy 957918.txt","","","","",""
"Terry Owens 961760_Terry Owens 961760.txt","","1526","PARKER","R000104284","21576.001.006.00"
"test.txt","","","","",""
"Texas West Wing Holdings, LLC 959053.txt","80","384","Haskell","",""
"The 2019 Avila Family Trust 958028_The 2019 Avila Family Trust 958028.txt","A for (","424","Hood","",""
"The Coer Group 962903_The Coer Group 962903.txt","10","","PARKER","K00D118085 GEOiRAPHIC ID:

 16536.000.001.00",""
"The Jumba LLC Recorded.txt","","","","",""
"The RHS Childrens Trust 961690_The RHS Childrens Trust 961690.txt","","","","FT-44122-9001222101184","see Attached SURVEY"
"The Stitt Family Trust 953590_filed.txt","","","","",""
"The Vaquero Club 966402_The Vaquero Club 966402.txt","","","","",""
"Thomas Beaty 962212_Thomas Beaty 962212.txt","2","92","PARKER","",""
"Thomas Henley_Thomas Henley 958425.txt","8.216","575","Hood","R000046145","20575.000.0010.1"
"Thomas Meadows & Kellye Meadows 965031.txt","","","","",""
"Three Amigos Investments 952044 Recorded.txt","3","1906","Parker","",""
"Thurman Development LLC Lee Thurman 946007 Recorded.txt","","","","",""
"Tiffen Mayfield.txt","50017","","","",""
"Timber View Ranch Monte Magness 952234 Recorded.txt","","","","",""
"Timothy James 966739_Timothy James 966739.txt","","","","R000018173",""
"Timothy York 962330_Timothy York 962330.txt","","","","",""
"Tina Moldenhauer 961950_Tina Moldenhauer 961950.txt","","1283","Parker","R000077891","21283.047.00200"
"Tinsley Development 947800.txt","","","","",""
"Tinsley Development 964547_Tinsley Development Service.txt","312","A-1136","TARRANT","",""
"Todd Neiberger 962464_Todd Allan Neiberger 962464.txt","","","PATKEZ","",""
"Todd Neiberger 963649_Todd Neiberger 963649.txt","97","14,1815, 1198 County, Texas, as more","SE# fully described in an instrument recorded in Volume 2846 Page 1534 of the Real Records of Panker","",""
"Tom Moorehouse.txt","40.6","1163","King","",""
"Tom Parker Ranch 963036_Tom Parker Ranch 963036.txt","302.3","1780","Parker","",""
"Tommy Hutcheson PT17395_Tommy Hutcheson PT17395.txt","8.922","1246","Parker","",""
"Tracy Mansell 966740_Tracy Mansell 966740.txt","15","2112","Parker","ID:

 22112.005.001.00/22112,005.000.a",""
"Travis and Meta Waugh 943640.txt","","","","",""
"Travis Wilson 953436_Travis Wilson 953436.txt","1.135","1884","Parker","R000062419 GEOGRAPHIC 11):

 21884.036,009.00",""
"Trent & Terry Springfield 968850.txt","1,000","621","Parker","",""
"Trenton Laird 967781_Trenton Laird 967781.txt","10 051","614","Parker","",""
"Trevor Trammell 962818_Trevor Tremmell 962818.txt","14.20","2413","Parker","",""
"Trinidad Veyna and Ruth Veyna 960734.txt","","","","",""
"Trinity Class Homes 965525_Trinity Classic Homes 965525.txt","","","","",""
"Trinity Classic 964658_Trinity Classic 964658.txt","","","","",""
"Trinity Classic Homes 956902_Trinity Classic Homes 956902.txt","","","","",""
"Trisha Lynn Mineo 966456.txt","9","875","Parker","",""
"TSJ Properties.txt","633","1208 & 1332","BAYLOR","",""
"Tye Chandler 962330_Tye Chandler 962330.txt","5.001","1344","Parker","",""
"United Initiators PT 28469_United Initiators PT 28469.txt","14.754","1984","PARKER","",""
"Valerie Rudibaugh 964436_Valerie Rudibaugh 964436.txt","22.445","1283","Parker","R000052515 GEKRAPHIC ID:

 21283,057201,",""
"Valley Property Leasing 961548_Valhalla Property Leasing 961548.txt","","as more fully described","an instrument recorded in Volume Page of the Records of","R000118545 GEOGRAPIIC ID:

 10897.000.000.00",""
"Vanguard R & R Leasing.txt","868","79,700, 509,185","KNOX","",""
"Vaquero Crossing Derek Osburn 947854 Recorded.txt","","","","",""
"Vicky & Terry Wanner_Vicky &  Terry Wanner 951114.txt","","","","R00010L0088","10245.001.002.00"
"Vikram Tangam 963061_Vikram Tangam.txt","","","","",""
"Vista Homes 965154_Vista Homes 965154.txt","","","","",""
"VLMC 942812 Recorded.txt","","","","",""
"VN Business, LLC 957746.txt","32.58","257","Jack","",""
"Wade Danielson 960179_Wade Danielson 960179.txt","","1778","Parker","",""
"Waggoner Nat'l bank Dannie Portwood Fancher Trust.txt","","","","",""
"Walsh Ranches, Limited Partnership 949692.txt","","","","",""
"Walter Lewis  Randi Lewis 937402.txt","2.70","1558","Jack","",""
"Wanda Jennings 964699_Wanda Jennings 964699.txt","","1373","Parker","",""
"Waymond Horton 937329.txt","/","798","Parker","",""
"Wayne Gimlin 967558_Wayne Gimlin 967558.txt","","","","",""
"Wayne Lanham JR 960440_Wayne Lanham JR 960440.txt","20.77","B28","PARKER","",""
"WBC Custom Homes LLC 963624.txt","","","","",""
"Wesley Wade 967987_Wesley Wade 967987.txt","","2286","Parker","",""
"William Gathings & Shawna Gathings 966817.txt","2.634","","Wise","",""
"William Gentsch 961690_Wiliam Gentsch 961690.txt","2272","607","Parker","1238,393 GEOORAPHIC ID:

 N00°44.00E;
67D200E",""
"William Gray 959706_William Gray 959706.txt","","","","",""
"william Lykins 967299_William and Cheryl Lykins Easement PT29100.txt","2.16","1754","Parker","",""
"William OBoyle 965563_William OBoyle 965563.txt","1.000","2112","Parker","",""
"William Ross 938154.txt","7.685","266","Perker","",""
"William Scott and Constance Johnson 944228_Document 1.txt","1.5","495","Parker","",""
"William Windham_William Windham 959122.txt","","","","",""
"WilliamStrait 967928_William Strait 967928.txt","43.45","1833","Parker","R000078605",""
"Wilson Andrew and Chelsea 959497.txt","14","214","Jack","61090 For blanker",""
"Woody Family Limited Partnership 951977 Recorded.txt","86","2090","Parker","",""
"Wright Directions 963527_Wright Directions 963527.txt","","","","",""
"Yarizeth Esquivel 964184_Yarizeth Esquivel 964184.txt","4","1126","Parker","R00018739","211260.003.008.00"
"Zack Tuttle 952765.txt","410.8","106","Knox","",""
"Zesch Properties 951278 952495 953713.txt","7039","","Knox","",""
